date,zone,longitude,latitude,temperature,pm2_5,pm10,smog
"May 06, 2023, 12:00 AM",9,0.0362,51.4864,8.916287422180176,3.546306610107422,4.143581390380859,
"May 06, 2023, 01:00 AM",9,0.0362,51.4864,8.582650184631348,3.6206679344177246,4.2370781898498535,
"May 06, 2023, 02:00 AM",9,0.0362,51.4864,8.404988288879395,3.6642045974731445,4.294218063354492,
"May 06, 2023, 03:00 AM",9,0.0362,51.4864,8.395600318908691,3.6735644340515137,4.3107123374938965,
"May 06, 2023, 04:00 AM",9,0.0362,51.4864,8.55533504486084,3.6477651596069336,4.28503942489624,
"May 06, 2023, 05:00 AM",9,0.0362,51.4864,8.87352466583252,3.588200330734253,4.218578815460205,
"May 06, 2023, 06:00 AM",9,0.0362,51.4864,9.328700065612793,3.498586893081665,4.115481376647949,
"May 06, 2023, 07:00 AM",9,0.0362,51.4864,9.890053749084473,3.384641647338867,3.9823429584503174,
"May 06, 2023, 08:00 AM",9,0.0362,51.4864,10.519587516784668,3.253734827041626,3.8278305530548096,
"May 06, 2023, 09:00 AM",9,0.0362,51.4864,11.174628257751465,3.1143369674682617,3.662003517150879,
"May 06, 2023, 10:00 AM",9,0.0362,51.4864,11.810803413391113,2.9754903316497803,3.4956612586975098,
"May 06, 2023, 11:00 AM",9,0.0362,51.4864,12.38504695892334,2.846156358718872,3.3396353721618652,
"May 06, 2023, 12:00 PM",9,0.0362,51.4864,12.858513832092285,2.734614372253418,3.2039802074432373,
"May 06, 2023, 01:00 PM",9,0.0362,51.4864,13.199238777160645,2.647902488708496,3.0973618030548096,
"May 06, 2023, 02:00 PM",9,0.0362,51.4864,13.384333610534668,2.5913491249084473,3.02644944190979,
"May 06, 2023, 03:00 PM",9,0.0362,51.4864,13.401488304138184,2.568189859390259,2.9954111576080322,
"May 06, 2023, 04:00 PM",9,0.0362,51.4864,13.24985408782959,2.579390048980713,3.00573992729187,
"May 06, 2023, 05:00 PM",9,0.0362,51.4864,12.940098762512207,2.6235880851745605,3.056100368499756,
"May 06, 2023, 06:00 PM",9,0.0362,51.4864,12.493643760681152,2.6971614360809326,3.1424126625061035,
"May 06, 2023, 07:00 PM",9,0.0362,51.4864,11.941216468811035,2.794520616531372,3.258209228515625,
"May 06, 2023, 08:00 PM",9,0.0362,51.4864,11.320757865905762,2.908457040786743,3.39497447013855,
"May 06, 2023, 09:00 PM",9,0.0362,51.4864,10.674832344055176,3.0306856632232666,3.5428483486175537,
"May 06, 2023, 10:00 PM",9,0.0362,51.4864,10.047713279724121,3.15238356590271,3.691241979598999,
"May 06, 2023, 11:00 PM",9,0.0362,51.4864,9.482403755187988,3.2648003101348877,3.829533576965332,
"May 07, 2023, 12:00 AM",9,0.0362,51.4864,9.017645835876465,3.359851598739624,3.9478578567504883,
"May 07, 2023, 01:00 AM",9,0.0362,51.4864,8.685343742370605,3.430678129196167,4.037754535675049,
"May 07, 2023, 02:00 AM",9,0.0362,51.4864,8.508347511291504,3.4720675945281982,4.092656135559082,
"May 07, 2023, 03:00 AM",9,0.0362,51.4864,8.498927116394043,3.4808506965637207,4.108482360839844,
"May 07, 2023, 04:00 AM",9,0.0362,51.4864,8.657917976379395,3.4561102390289307,4.083764553070068,
"May 07, 2023, 05:00 AM",9,0.0362,51.4864,8.974701881408691,3.399184226989746,4.019838809967041,
"May 07, 2023, 06:00 AM",9,0.0362,51.4864,9.427899360656738,3.3136157989501953,3.9207139015197754,
"May 07, 2023, 07:00 AM",9,0.0362,51.4864,9.986823081970215,3.2048540115356445,3.7927117347717285,
"May 07, 2023, 08:00 AM",9,0.0362,51.4864,10.613635063171387,3.0799336433410645,3.6441712379455566,
