date,zone,longitude,latitude,temperature,pm2_5,pm10,smog
"May 06, 2023, 12:00 AM",82,-16.5628,13.441,24.894847869873047,18.221071243286133,10.477110862731934,
"May 06, 2023, 01:00 AM",82,-16.5628,13.441,24.145156860351562,18.305835723876953,10.431607246398926,
"May 06, 2023, 02:00 AM",82,-16.5628,13.441,23.622657775878906,18.334239959716797,10.498163223266602,
"May 06, 2023, 03:00 AM",82,-16.5628,13.441,23.363243103027344,18.303815841674805,10.664594650268555,
"May 06, 2023, 04:00 AM",82,-16.5628,13.441,23.384889602661133,18.216150283813477,10.913128852844238,
"May 06, 2023, 05:00 AM",82,-16.5628,13.441,23.686429977416992,18.076759338378906,11.22033977508545,
"May 06, 2023, 06:00 AM",82,-16.5628,13.441,24.24761199951172,17.894596099853516,11.55937385559082,
"May 06, 2023, 07:00 AM",82,-16.5628,13.441,25.030475616455078,17.681591033935547,11.901077270507812,
"May 06, 2023, 08:00 AM",82,-16.5628,13.441,25.981903076171875,17.45172119140625,12.217355728149414,
"May 06, 2023, 09:00 AM",82,-16.5628,13.441,27.037277221679688,17.220064163208008,12.48148250579834,
"May 06, 2023, 10:00 AM",82,-16.5628,13.441,28.124835968017578,17.001827239990234,12.671324729919434,
"May 06, 2023, 11:00 AM",82,-16.5628,13.441,29.17055892944336,16.811321258544922,12.770200729370117,
"May 06, 2023, 12:00 PM",82,-16.5628,13.441,30.103248596191406,16.660888671875,12.767189979553223,
"May 06, 2023, 01:00 PM",82,-16.5628,13.441,30.85935401916504,16.56017303466797,12.659160614013672,
"May 06, 2023, 02:00 PM",82,-16.5628,13.441,31.387313842773438,16.51540756225586,12.450179100036621,
"May 06, 2023, 03:00 PM",82,-16.5628,13.441,31.651103973388672,16.52894401550293,12.150638580322266,
"May 06, 2023, 04:00 PM",82,-16.5628,13.441,31.63266372680664,16.599260330200195,11.776904106140137,
"May 06, 2023, 05:00 PM",82,-16.5628,13.441,31.33316993713379,16.72089958190918,11.350555419921875,
"May 06, 2023, 06:00 PM",82,-16.5628,13.441,30.77295684814453,16.884967803955078,10.896125793457031,
"May 06, 2023, 07:00 PM",82,-16.5628,13.441,29.990142822265625,17.079666137695312,10.440010070800781,
"May 06, 2023, 08:00 PM",82,-16.5628,13.441,29.038066864013672,17.29111099243164,10.007046699523926,
"May 06, 2023, 09:00 PM",82,-16.5628,13.441,27.981624603271484,17.504304885864258,9.621251106262207,
"May 06, 2023, 10:00 PM",82,-16.5628,13.441,26.892873764038086,17.704206466674805,9.30256462097168,
"May 06, 2023, 11:00 PM",82,-16.5628,13.441,25.84613037109375,17.876605987548828,9.06599235534668,
"May 07, 2023, 12:00 AM",82,-16.5628,13.441,24.91289520263672,18.009294509887695,8.9208345413208,
"May 07, 2023, 01:00 AM",82,-16.5628,13.441,24.156978607177734,18.09271812438965,8.869665145874023,
"May 07, 2023, 02:00 AM",82,-16.5628,13.441,23.63015365600586,18.12065887451172,8.908592224121094,
"May 07, 2023, 03:00 AM",82,-16.5628,13.441,23.368602752685547,18.090787887573242,9.028002738952637,
"May 07, 2023, 04:00 AM",82,-16.5628,13.441,23.39045524597168,18.004608154296875,9.213003158569336,
"May 07, 2023, 05:00 AM",82,-16.5628,13.441,23.69452476501465,17.86756706237793,9.443971633911133,
"May 07, 2023, 06:00 AM",82,-16.5628,13.441,24.260387420654297,17.68848991394043,9.699284553527832,
"May 07, 2023, 07:00 AM",82,-16.5628,13.441,25.049772262573242,17.479055404663086,9.955303192138672,
"May 07, 2023, 08:00 AM",82,-16.5628,13.441,26.00912857055664,17.253013610839844,10.189393043518066,
"May 07, 2023, 09:00 AM",82,-16.5628,13.441,27.07328224182129,17.02524757385254,10.380903244018555,
"May 07, 2023, 10:00 AM",82,-16.5628,13.441,28.169876098632812,16.810688018798828,10.511828422546387,
"May 07, 2023, 11:00 AM",82,-16.5628,13.441,29.224285125732422,16.623401641845703,10.569311141967773,
"May 07, 2023, 12:00 PM",82,-16.5628,13.441,30.16471290588379,16.475549697875977,10.54577922821045,
"May 07, 2023, 01:00 PM",82,-16.5628,13.441,30.927093505859375,16.376564025878906,10.43886661529541,
